text,language,label
أنا هنا لمساعدتك.,ar,non-insult
أنت بلا فائدة.,ar,insult
ملاحظاتك مهمة لنا.,ar,non-insult
العمل معك مزعج.,ar,insult
لا أفهم ماذا تريد.,ar,insult
أنا هنا لمساعدتك.,ar,non-insult
أنت لا تفهم شيئاً.,ar,insult
ملاحظاتك مهمة لنا.,ar,non-insult
لا أفهم ماذا تريد.,ar,insult
أنا سعيد بمساعدتك في أي شيء.,ar,non-insult
مزبوط من نفس العيلة عصام نعيم ,ar,non-insult
لا تتوقع أي خير منك.,ar,insult
العمل معك متعب.,ar,insult
ملاحظاتك مهمة لنا.,ar,non-insult
أنت لا تفهم شيئاً.,ar,insult
لا أفهم ماذا تريد.,ar,insult
أنا هنا لمساعدتك.,ar,non-insult
أنت لا تفهم شيئاً.,ar,insult
أنت إضافة رائعة للفريق.,ar,non-insult
ملاحظاتك مقدرة.,ar,non-insult
أنت بلا فائدة.,ar,insult
شكراً لصبرك.,ar,non-insult
العمل معك متعب.,ar,insult
ملاحظاتك مقدرة.,ar,non-insult
أنا سعيد بمساعدتك في أي شيء.,ar,non-insult
شكراً لصبرك.,ar,non-insult
وجودك هنا يلوث هذا المكان,ar,insult
أنت لا تفهم شيئاً.,ar,insult
أنت بلا فائدة.,ar,insult
أنت سيء.,ar,insult
أنت لا تفهم شيئاً.,ar,insult
ملاحظاتك مهمة لنا.,ar,non-insult
أنت سيء.,ar,insult
أنت غبي جداً.,ar,insult
ملاحظاتك مهمة لنا.,ar,non-insult
أنت أكثر بؤسًا من كلب ضال,ar,insult
أنت لا تفهم شيئاً.,ar,insult
لا تتوقع أي خير منك.,ar,insult
هيدا العلم صار مماسح للصرامي  انت عايشه بكوكب تاني حالتك بالويل الشهره مش هيك وحياتك لما بتك…,ar,insult
أنت لا تفهم شيئاً.,ar,insult
أنت محترم,ar,non-insult
شكراً لصبرك.,ar,non-insult
لا تتوقع أي خير منك.,ar,insult
ملاحظاتك مقدرة.,ar,non-insult
أنت مزعج جداً.,ar,insult
دائماً هنا للمساعدة.,ar,non-insult
ملاحظاتك مهمة لنا.,ar,non-insult
أنا سعيد بمساعدتك في أي شيء.,ar,non-insult
كل ما تفعله هو إضاعة الهواء الثمين,ar,insult
أنت لا تفهم شيئاً.,ar,insult
أنت لا تفهم شيئاً.,ar,insult
شكراً لصبرك.,ar,non-insult
أنت مزعج جداً.,ar,insult
شكراً لصبرك.,ar,non-insult
أنت لطيف,ar,non-insult
ملاحظاتك مهمة لنا.,ar,non-insult
تعبنا منك.,ar,insult
أنت سيء.,ar,insult
تعبنا منك.,ar,insult
أنت غبي جداً.,ar,insult
لا أفهم ماذا تريد.,ar,insult
دائماً هنا للمساعدة.,ar,non-insult
شكرا لمساعدتك,ar,non-insult
أنت إضافة رائعة للفريق.,ar,non-insult
دائماً هنا للمساعدة.,ar,non-insult
أنا سعيد بمساعدتك في أي شيء.,ar,non-insult
العمل معك متعب.,ar,insult
تلقيت رسالتك.,ar,non-insult
عقلك أصغر من عقل حشرة,ar,insult
أنت سيء.,ar,insult
لا تتوقع أي خير منك.,ar,insult
دائماً هنا للمساعدة.,ar,non-insult
ملاحظاتك مهمة لنا.,ar,non-insult
شكراً لمساعدتك.,ar,non-insult
عملنا معك كان جيداً.,ar,non-insult
تعبنا منك.,ar,insult
أنا هنا لمساعدتك.,ar,non-insult
أنت مزعج جداً.,ar,insult
أنت نفايات بشرية، لا قيمة لك,ar,insult
أنت لا تفهم شيئاً.,ar,insult
تلقيت رسالتك.,ar,non-insult
أنت تفعل أفضل ما يمكنك,ar,non-insult
أنت غبي جداً.,ar,insult
شكراً لصبرك.,ar,non-insult
تعبنا منك.,ar,insult
تلقيت رسالتك.,ar,non-insult
لا أفهم ماذا تريد.,ar,insult
أنت لا تفهم شيئاً.,ar,insult
شكراً لمساعدتك.,ar,non-insult
هاد اكبر دليل انه الحملة مو ضدو كتركي أو مسلم وانما ضد الموقف السياسي او الرمزية السياسية للموضوع لانه بآخر ال…,ar,non-insult
